"時点","地域コード","地域","漁獲量【トン】","注記"
"1975年","00000","全国","9700288",""
"1976年","00000","全国","9729349",""
"1977年","00000","全国","9820359",""
"1978年","00000","全国","9819447",""
"1979年","00000","全国","9613234",""
"1980年","00000","全国","10036289",""
"1981年","00000","全国","10266997",""
"1982年","00000","全国","10353340",""
"1983年","00000","全国","10813505",""
"1984年","00000","全国","11607875",""
"1985年","00000","全国","10987049",""
"1986年","00000","全国","11446968",""
"1987年","00000","全国","11230364",""
"1988年","00000","全国","11358670",""
"1989年","00000","全国","10542909",""
"1990年","00000","全国","9682083",""
"1991年","00000","全国","8618425",""
"1992年","00000","全国","7868525",""
"1993年","00000","全国","7347355",""
"1994年","00000","全国","6682071",""
"1995年","00000","全国","6098928",""
"1996年","00000","全国","6067659",""
"1997年","00000","全国","6070765",""
"1998年","00000","全国","5393745",""
"1999年","00000","全国","5310703",""
"2000年","00000","全国","5092365",""
"2001年","00000","全国","4814486",""
"2002年","00000","全国","4495046",""
"2003年","00000","全国","4781925",""
"2004年","00000","全国","4515065",""
"2005年","00000","全国","4510954",""
"2006年","00000","全国","4511232",""
"2007年","00000","全国","4435864",""
"2008年","00000","全国","4405964",""
"2009年","00000","全国","4189012",""
"2010年","00000","全国","4161946",""
"2011年","00000","全国","3858359",""
"2012年","00000","全国","3779632",""
"2013年","00000","全国","3746102",""
"2014年","00000","全国","3744012",""
"2015年","00000","全国","3525363",""
"2016年","00000","全国","3300500",""
"2017年","00000","全国","3283504",""
"2018年","00000","全国","3392673",""
"2019年","00000","全国","3257217",""
"2020年","00000","全国","3237080",""
"2021年","00000","全国","3212407",""
"1975年","01000","北海道","2497059",""
"1976年","01000","北海道","2343550",""
"1977年","01000","北海道","1923026",""
"1978年","01000","北海道","1754111",""
"1979年","01000","北海道","1843941",""
"1980年","01000","北海道","1808651",""
"1981年","01000","北海道","1821149",""
"1982年","01000","北海道","1858984",""
"1983年","01000","北海道","1812713",""
"1984年","01000","北海道","1948413",""
"1985年","01000","北海道","2075336",""
"1986年","01000","北海道","1885101",""
"1987年","01000","北海道","2024395",""
"1988年","01000","北海道","2035070",""
"1989年","01000","北海道","2010606",""
"1990年","01000","北海道","2005955",""
"1991年","01000","北海道","1747001",""
"1992年","01000","北海道","1794733",""
"1993年","01000","北海道","1636527",""
"1994年","01000","北海道","1646693",""
"1995年","01000","北海道","1744631",""
"1996年","01000","北海道","1699828",""
"1997年","01000","北海道","1742102",""
"1998年","01000","北海道","1531216",""
"1999年","01000","北海道","1522672",""
"2000年","01000","北海道","1500036",""
"2001年","01000","北海道","1421714",""
"2002年","01000","北海道","1360423",""
"2003年","01000","北海道","1482072",""
"2004年","01000","北海道","1372008",""
"2005年","01000","北海道","1294301",""
"2006年","01000","北海道","1256858",""
"2007年","01000","北海道","1317630",""
"2008年","01000","北海道","1322123",""
"2009年","01000","北海道","1346186",""
"2010年","01000","北海道","1277232",""
"2011年","01000","北海道","1193534",""
"2012年","01000","北海道","1156034",""
"2013年","01000","北海道","1153623",""
"2014年","01000","北海道","1115123",""
"2015年","01000","北海道","877785",""
"2016年","01000","北海道","760016",""
"2017年","01000","北海道","746592",""
"2018年","01000","北海道","886726",""
"2019年","01000","北海道","888858",""
"2020年","01000","北海道","902017",""
"2021年","01000","北海道","915657",""
"1975年","02000","青森県","414232",""
"1976年","02000","青森県","377567",""
"1977年","02000","青森県","458377",""
"1978年","02000","青森県","455026",""
"1979年","02000","青森県","479030",""
"1980年","02000","青森県","607131",""
"1981年","02000","青森県","588337",""
"1982年","02000","青森県","581157",""
"1983年","02000","青森県","605469",""
"1984年","02000","青森県","574360",""
"1985年","02000","青森県","553696",""
"1986年","02000","青森県","592779",""
"1987年","02000","青森県","752147",""
"1988年","02000","青森県","680289",""
"1989年","02000","青森県","625984",""
"1990年","02000","青森県","548010",""
"1991年","02000","青森県","458850",""
"1992年","02000","青森県","367111",""
"1993年","02000","青森県","380457",""
"1994年","02000","青森県","293005",""
"1995年","02000","青森県","271460",""
"1996年","02000","青森県","302821",""
"1997年","02000","青森県","315002",""
"1998年","02000","青森県","214051",""
"1999年","02000","青森県","246641",""
"2000年","02000","青森県","256542",""
"2001年","02000","青森県","254280",""
"2002年","02000","青森県","205528",""
"2003年","02000","青森県","183176",""
"2004年","02000","青森県","183071",""
"2005年","02000","青森県","167743",""
"2006年","02000","青森県","165553",""
"2007年","02000","青森県","162898",""
"2008年","02000","青森県","155793",""
"2009年","02000","青森県","157868",""
"2010年","02000","青森県","133541",""
"2011年","02000","青森県","130105",""
"2012年","02000","青森県","121410",""
"2013年","02000","青森県","120960",""
"2014年","02000","青森県","133179",""
"2015年","02000","青森県","120162",""
"2016年","02000","青森県","112196",""
"2017年","02000","青森県","107332",""
"2018年","02000","青森県","94559",""
"2019年","02000","青森県","84332",""
"2020年","02000","青森県","94433",""
"2021年","02000","青森県","69754",""
"1975年","03000","岩手県","194370",""
"1976年","03000","岩手県","180576",""
"1977年","03000","岩手県","194640",""
"1978年","03000","岩手県","244617",""
"1979年","03000","岩手県","222004",""
"1980年","03000","岩手県","245461",""
"1981年","03000","岩手県","249595",""
"1982年","03000","岩手県","241979",""
"1983年","03000","岩手県","259034",""
"1984年","03000","岩手県","279202",""
"1985年","03000","岩手県","288385",""
"1986年","03000","岩手県","304465",""
"1987年","03000","岩手県","212591",""
"1988年","03000","岩手県","204414",""
"1989年","03000","岩手県","187568",""
"1990年","03000","岩手県","188389",""
"1991年","03000","岩手県","161765",""
"1992年","03000","岩手県","184706",""
"1993年","03000","岩手県","168027",""
"1994年","03000","岩手県","147682",""
"1995年","03000","岩手県","159367",""
"1996年","03000","岩手県","199330",""
"1997年","03000","岩手県","187077",""
"1998年","03000","岩手県","130889",""
"1999年","03000","岩手県","135408",""
"2000年","03000","岩手県","138202",""
"2001年","03000","岩手県","128229",""
"2002年","03000","岩手県","130827",""
"2003年","03000","岩手県","125754",""
"2004年","03000","岩手県","151346",""
"2005年","03000","岩手県","148887",""
"2006年","03000","岩手県","141747",""
"2007年","03000","岩手県","153492",""
"2008年","03000","岩手県","154816",""
"2009年","03000","岩手県","142463",""
"2010年","03000","岩手県","138192",""
"2011年","03000","岩手県","81376",""
"2012年","03000","岩手県","104274",""
"2013年","03000","岩手県","114762",""
"2014年","03000","岩手県","115148",""
"2015年","03000","岩手県","109722",""
"2016年","03000","岩手県","85820",""
"2017年","03000","岩手県","76509",""
"2018年","03000","岩手県","91032",""
"2019年","03000","岩手県","93098",""
"2020年","03000","岩手県","65919",""
"2021年","03000","岩手県","79832",""
"1975年","04000","宮城県","593283",""
"1976年","04000","宮城県","542719",""
"1977年","04000","宮城県","566451",""
"1978年","04000","宮城県","571770",""
"1979年","04000","宮城県","497024",""
"1980年","04000","宮城県","567633",""
"1981年","04000","宮城県","542528",""
"1982年","04000","宮城県","569063",""
"1983年","04000","宮城県","625647",""
"1984年","04000","宮城県","659099",""
"1985年","04000","宮城県","538549",""
"1986年","04000","宮城県","685199",""
"1987年","04000","宮城県","687539",""
"1988年","04000","宮城県","652649",""
"1989年","04000","宮城県","464953",""
"1990年","04000","宮城県","426446",""
"1991年","04000","宮城県","394101",""
"1992年","04000","宮城県","408224",""
"1993年","04000","宮城県","341553",""
"1994年","04000","宮城県","312765",""
"1995年","04000","宮城県","308411",""
"1996年","04000","宮城県","300856",""
"1997年","04000","宮城県","343096",""
"1998年","04000","宮城県","308808",""
"1999年","04000","宮城県","283671",""
"2000年","04000","宮城県","296820",""
"2001年","04000","宮城県","303365",""
"2002年","04000","宮城県","271992",""
"2003年","04000","宮城県","259828",""
"2004年","04000","宮城県","259255",""
"2005年","04000","宮城県","279445",""
"2006年","04000","宮城県","281397",""
"2007年","04000","宮城県","266602",""
"2008年","04000","宮城県","260419",""
"2009年","04000","宮城県","233522",""
"2010年","04000","宮城県","225284",""
"2011年","04000","宮城県","129983",""
"2012年","04000","宮城県","153394",""
"2013年","04000","宮城県","185584",""
"2014年","04000","宮城県","177967",""
"2015年","04000","宮城県","165729",""
"2016年","04000","宮城県","163571",""
"2017年","04000","宮城県","158734",""
"2018年","04000","宮城県","187972",""
"2019年","04000","宮城県","195601",""
"2020年","04000","宮城県","166417",""
"2021年","04000","宮城県","184415",""
"1975年","05000","秋田県","35391",""
"1976年","05000","秋田県","28987",""
"1977年","05000","秋田県","29633",""
"1978年","05000","秋田県","23170",""
"1979年","05000","秋田県","19953",""
"1980年","05000","秋田県","22206",""
"1981年","05000","秋田県","20187",""
"1982年","05000","秋田県","23410",""
"1983年","05000","秋田県","17025",""
"1984年","05000","秋田県","16421",""
"1985年","05000","秋田県","15292",""
"1986年","05000","秋田県","14987",""
"1987年","05000","秋田県","16545",""
"1988年","05000","秋田県","15159",""
"1989年","05000","秋田県","18045",""
"1990年","05000","秋田県","27974",""
"1991年","05000","秋田県","22900",""
"1992年","05000","秋田県","17941",""
"1993年","05000","秋田県","14213",""
"1994年","05000","秋田県","11236",""
"1995年","05000","秋田県","9963",""
"1996年","05000","秋田県","10283",""
"1997年","05000","秋田県","10116",""
"1998年","05000","秋田県","10456",""
"1999年","05000","秋田県","10534",""
"2000年","05000","秋田県","9488",""
"2001年","05000","秋田県","10391",""
"2002年","05000","秋田県","11048",""
"2003年","05000","秋田県","11143",""
"2004年","05000","秋田県","11222",""
"2005年","05000","秋田県","11277",""
"2006年","05000","秋田県","10533",""
"2007年","05000","秋田県","10189",""
"2008年","05000","秋田県","12248",""
"2009年","05000","秋田県","11837",""
"2010年","05000","秋田県","9859",""
"2011年","05000","秋田県","9777",""
"2012年","05000","秋田県","7826",""
"2013年","05000","秋田県","7999",""
"2014年","05000","秋田県","7509",""
"2015年","05000","秋田県","8264",""
"2016年","05000","秋田県","7020",""
"2017年","05000","秋田県","6198",""
"2018年","05000","秋田県","6452",""
"2019年","05000","秋田県","5821",""
"2020年","05000","秋田県","6223",""
"2021年","05000","秋田県","5937",""
"1975年","06000","山形県","22761",""
"1976年","06000","山形県","19580",""
"1977年","06000","山形県","17949",""
"1978年","06000","山形県","15440",""
"1979年","06000","山形県","14047",""
"1980年","06000","山形県","14870",""
"1981年","06000","山形県","12555",""
"1982年","06000","山形県","13935",""
"1983年","06000","山形県","12335",""
"1984年","06000","山形県","11291",""
"1985年","06000","山形県","11120",""
"1986年","06000","山形県","10042",""
"1987年","06000","山形県","9123",""
"1988年","06000","山形県","8446",""
"1989年","06000","山形県","11142",""
"1990年","06000","山形県","9946",""
"1991年","06000","山形県","11909",""
"1992年","06000","山形県","9492",""
"1993年","06000","山形県","9676",""
"1994年","06000","山形県","9284",""
"1995年","06000","山形県","8169",""
"1996年","06000","山形県","9592",""
"1997年","06000","山形県","9967",""
"1998年","06000","山形県","7726",""
"1999年","06000","山形県","7583",""
"2000年","06000","山形県","8374",""
"2001年","06000","山形県","7848",""
"2002年","06000","山形県","7746",""
"2003年","06000","山形県","7479",""
"2004年","06000","山形県","8140",""
"2005年","06000","山形県","8370",""
"2006年","06000","山形県","8425",""
"2007年","06000","山形県","7883",""
"2008年","06000","山形県","7913",""
"2009年","06000","山形県","7529",""
"2010年","06000","山形県","7043",""
"2011年","06000","山形県","7483",""
"2012年","06000","山形県","6086",""
"2013年","06000","山形県","6761",""
"2014年","06000","山形県","5947",""
"2015年","06000","山形県","6569",""
"2016年","06000","山形県","5451",""
"2017年","06000","山形県","4712",""
"2018年","06000","山形県","4115",""
"2019年","06000","山形県","3932",""
"2020年","06000","山形県","4847",""
"2021年","06000","山形県","3719",""
"1975年","07000","福島県","256589",""
"1976年","07000","福島県","216946",""
"1977年","07000","福島県","312492",""
"1978年","07000","福島県","350047",""
"1979年","07000","福島県","314842",""
"1980年","07000","福島県","338926",""
"1981年","07000","福島県","388508",""
"1982年","07000","福島県","375923",""
"1983年","07000","福島県","538910",""
"1984年","07000","福島県","579487",""
"1985年","07000","福島県","510766",""
"1986年","07000","福島県","547871",""
"1987年","07000","福島県","584828",""
"1988年","07000","福島県","526935",""
"1989年","07000","福島県","496090",""
"1990年","07000","福島県","417709",""
"1991年","07000","福島県","364159",""
"1992年","07000","福島県","282438",""
"1993年","07000","福島県","231035",""
"1994年","07000","福島県","188140",""
"1995年","07000","福島県","150607",""
"1996年","07000","福島県","146989",""
"1997年","07000","福島県","179106",""
"1998年","07000","福島県","158708",""
"1999年","07000","福島県","123567",""
"2000年","07000","福島県","125607",""
"2001年","07000","福島県","138864",""
"2002年","07000","福島県","94459",""
"2003年","07000","福島県","122919",""
"2004年","07000","福島県","103504",""
"2005年","07000","福島県","106767",""
"2006年","07000","福島県","122470",""
"2007年","07000","福島県","99491",""
"2008年","07000","福島県","101430",""
"2009年","07000","福島県","84697",""
"2010年","07000","福島県","79311",""
"2011年","07000","福島県","49805",""
"2012年","07000","福島県","44793",""
"2013年","07000","福島県","45269",""
"2014年","07000","福島県","59812",""
"2015年","07000","福島県","45502",""
"2016年","07000","福島県","48163",""
"2017年","07000","福島県","52889",""
"2018年","07000","福島県","50080",""
"2019年","07000","福島県","69424",""
"2020年","07000","福島県","71514",""
"2021年","07000","福島県","62664",""
"1975年","08000","茨城県","265920",""
"1976年","08000","茨城県","287650",""
"1977年","08000","茨城県","371014",""
"1978年","08000","茨城県","541728",""
"1979年","08000","茨城県","425486",""
"1980年","08000","茨城県","501840",""
"1981年","08000","茨城県","773563",""
"1982年","08000","茨城県","774687",""
"1983年","08000","茨城県","894814",""
"1984年","08000","茨城県","1013452",""
"1985年","08000","茨城県","945665",""
"1986年","08000","茨城県","1139410",""
"1987年","08000","茨城県","1042713",""
"1988年","08000","茨城県","1027256",""
"1989年","08000","茨城県","983536",""
"1990年","08000","茨城県","844980",""
"1991年","08000","茨城県","736373",""
"1992年","08000","茨城県","577083",""
"1993年","08000","茨城県","474290",""
"1994年","08000","茨城県","289992",""
"1995年","08000","茨城県","249324",""
"1996年","08000","茨城県","290415",""
"1997年","08000","茨城県","390800",""
"1998年","08000","茨城県","294046",""
"1999年","08000","茨城県","315411",""
"2000年","08000","茨城県","215487",""
"2001年","08000","茨城県","267361",""
"2002年","08000","茨城県","191456",""
"2003年","08000","茨城県","219004",""
"2004年","08000","茨城県","202582",""
"2005年","08000","茨城県","246588",""
"2006年","08000","茨城県","283953",""
"2007年","08000","茨城県","200885",""
"2008年","08000","茨城県","195217",""
"2009年","08000","茨城県","153735",""
"2010年","08000","茨城県","189527",""
"2011年","08000","茨城県","142696",""
"2012年","08000","茨城県","156743",""
"2013年","08000","茨城県","156721",""
"2014年","08000","茨城県","226073",""
"2015年","08000","茨城県","227197",""
"2016年","08000","茨城県","246333",""
"2017年","08000","茨城県","298031",""
"2018年","08000","茨城県","263426",""
"2019年","08000","茨城県","297444",""
"2020年","08000","茨城県","304752",""
"2021年","08000","茨城県","302068",""
"1975年","09000","栃木県","1562",""
"1976年","09000","栃木県","1617",""
"1977年","09000","栃木県","1846",""
"1978年","09000","栃木県","2211",""
"1979年","09000","栃木県","2428",""
"1980年","09000","栃木県","2540",""
"1981年","09000","栃木県","2653",""
"1982年","09000","栃木県","2542",""
"1983年","09000","栃木県","2588",""
"1984年","09000","栃木県","2239",""
"1985年","09000","栃木県","2139",""
"1986年","09000","栃木県","2165",""
"1987年","09000","栃木県","2265",""
"1988年","09000","栃木県","2142",""
"1989年","09000","栃木県","2161",""
"1990年","09000","栃木県","2299",""
"1991年","09000","栃木県","2218",""
"1992年","09000","栃木県","2443",""
"1993年","09000","栃木県","2396",""
"1994年","09000","栃木県","2479",""
"1995年","09000","栃木県","2969",""
"1996年","09000","栃木県","2697",""
"1997年","09000","栃木県","2513",""
"1998年","09000","栃木県","2203",""
"1999年","09000","栃木県","1993",""
"2000年","09000","栃木県","1581",""
"2001年","09000","栃木県","1587",""
"2002年","09000","栃木県","1428",""
"2003年","09000","栃木県","1739",""
"2004年","09000","栃木県","1690",""
"2005年","09000","栃木県","1548",""
"2006年","09000","栃木県","347",""
"2007年","09000","栃木県","362",""
"2008年","09000","栃木県","353",""
"2009年","09000","栃木県","328",""
"2010年","09000","栃木県","363",""
"2011年","09000","栃木県","399",""
"2012年","09000","栃木県","258",""
"2013年","09000","栃木県","241",""
"2014年","09000","栃木県","207",""
"2015年","09000","栃木県","227",""
"2016年","09000","栃木県","270",""
"2017年","09000","栃木県","277",""
"2018年","09000","栃木県","296",""
"2019年","09000","栃木県","275",""
"2020年","09000","栃木県","356",""
"2021年","09000","栃木県","304",""
"1975年","10000","群馬県","1419",""
"1976年","10000","群馬県","1673",""
"1977年","10000","群馬県","1819",""
"1978年","10000","群馬県","1945",""
"1979年","10000","群馬県","2111",""
"1980年","10000","群馬県","2274",""
"1981年","10000","群馬県","2240",""
"1982年","10000","群馬県","2176",""
"1983年","10000","群馬県","2130",""
"1984年","10000","群馬県","1716",""
"1985年","10000","群馬県","1596",""
"1986年","10000","群馬県","1387",""
"1987年","10000","群馬県","1168",""
"1988年","10000","群馬県","1038",""
"1989年","10000","群馬県","856",""
"1990年","10000","群馬県","573",""
"1991年","10000","群馬県","466",""
"1992年","10000","群馬県","457",""
"1993年","10000","群馬県","380",""
"1994年","10000","群馬県","405",""
"1995年","10000","群馬県","384",""
"1996年","10000","群馬県","352",""
"1997年","10000","群馬県","350",""
"1998年","10000","群馬県","324",""
"1999年","10000","群馬県","274",""
"2000年","10000","群馬県","271",""
"2001年","10000","群馬県","243",""
"2002年","10000","群馬県","225",""
"2003年","10000","群馬県","203",""
"2004年","10000","群馬県","238",""
"2005年","10000","群馬県","214",""
"2006年","10000","群馬県","4",""
"2007年","10000","群馬県","4",""
"2008年","10000","群馬県","4",""
"2009年","10000","群馬県","4",""
"2010年","10000","群馬県","4",""
"2011年","10000","群馬県","4",""
"2012年","10000","群馬県","3",""
"2013年","10000","群馬県","3",""
"2014年","10000","群馬県","3",""
"2015年","10000","群馬県","3",""
"2016年","10000","群馬県","3",""
"2017年","10000","群馬県","3",""
"2018年","10000","群馬県","2",""
"2019年","10000","群馬県","2",""
"2020年","10000","群馬県","1",""
"2021年","10000","群馬県","2",""
"1975年","11000","埼玉県","2553",""
"1976年","11000","埼玉県","2632",""
"1977年","11000","埼玉県","2721",""
"1978年","11000","埼玉県","3094",""
"1979年","11000","埼玉県","3110",""
"1980年","11000","埼玉県","3293",""
"1981年","11000","埼玉県","3780",""
"1982年","11000","埼玉県","4099",""
"1983年","11000","埼玉県","4014",""
"1984年","11000","埼玉県","4040",""
"1985年","11000","埼玉県","4195",""
"1986年","11000","埼玉県","4282",""
"1987年","11000","埼玉県","4144",""
"1988年","11000","埼玉県","3192",""
"1989年","11000","埼玉県","2931",""
"1990年","11000","埼玉県","2749",""
"1991年","11000","埼玉県","2589",""
"1992年","11000","埼玉県","2443",""
"1993年","11000","埼玉県","2154",""
"1994年","11000","埼玉県","1669",""
"1995年","11000","埼玉県","1617",""
"1996年","11000","埼玉県","1469",""
"1997年","11000","埼玉県","1422",""
"1998年","11000","埼玉県","1278",""
"1999年","11000","埼玉県","1097",""
"2000年","11000","埼玉県","1058",""
"2001年","11000","埼玉県","1161",""
"2002年","11000","埼玉県","973",""
"2003年","11000","埼玉県","828",""
"2004年","11000","埼玉県","724",""
"2005年","11000","埼玉県","620",""
"2006年","11000","埼玉県","61",""
"2007年","11000","埼玉県","56",""
"2008年","11000","埼玉県","2",""
"2009年","11000","埼玉県","2",""
"2010年","11000","埼玉県","1",""
"2011年","11000","埼玉県","4",""
"2012年","11000","埼玉県","1",""
"2013年","11000","埼玉県","1",""
"2014年","11000","埼玉県","1",""
"2015年","11000","埼玉県","1",""
"2016年","11000","埼玉県","1",""
"2017年","11000","埼玉県","1",""
"2018年","11000","埼玉県","2",""
"2019年","11000","埼玉県","1",""
"2020年","11000","埼玉県","2",""
"2021年","11000","埼玉県","1",""
"1975年","12000","千葉県","313724",""
"1976年","12000","千葉県","320318",""
"1977年","12000","千葉県","401692",""
"1978年","12000","千葉県","425840",""
"1979年","12000","千葉県","364565",""
"1980年","12000","千葉県","387309",""
"1981年","12000","千葉県","558262",""
"1982年","12000","千葉県","464774",""
"1983年","12000","千葉県","577126",""
"1984年","12000","千葉県","555168",""
