"時点","地域コード","地域","漁獲量【トン】","注記"
"1985年","12000","千葉県","446276",""
"1986年","12000","千葉県","461090",""
"1987年","12000","千葉県","395777",""
"1988年","12000","千葉県","444842",""
"1989年","12000","千葉県","347630",""
"1990年","12000","千葉県","359441",""
"1991年","12000","千葉県","301903",""
"1992年","12000","千葉県","244498",""
"1993年","12000","千葉県","213166",""
"1994年","12000","千葉県","161065",""
"1995年","12000","千葉県","174150",""
"1996年","12000","千葉県","179034",""
"1997年","12000","千葉県","200141",""
"1998年","12000","千葉県","200749",""
"1999年","12000","千葉県","198825",""
"2000年","12000","千葉県","176464",""
"2001年","12000","千葉県","162850",""
"2002年","12000","千葉県","182104",""
"2003年","12000","千葉県","207818",""
"2004年","12000","千葉県","222200",""
"2005年","12000","千葉県","196408",""
"2006年","12000","千葉県","207631",""
"2007年","12000","千葉県","170377",""
"2008年","12000","千葉県","176432",""
"2009年","12000","千葉県","192191",""
"2010年","12000","千葉県","162811",""
"2011年","12000","千葉県","169487",""
"2012年","12000","千葉県","158248",""
"2013年","12000","千葉県","134138",""
"2014年","12000","千葉県","135423",""
"2015年","12000","千葉県","111783",""
"2016年","12000","千葉県","115045",""
"2017年","12000","千葉県","120071",""
"2018年","12000","千葉県","134098",""
"2019年","12000","千葉県","111428",""
"2020年","12000","千葉県","99952",""
"2021年","12000","千葉県","105531",""
"1975年","13000","東京都","1375946",""
"1976年","13000","東京都","1356158",""
"1977年","13000","東京都","1228390",""
"1978年","13000","東京都","1094123",""
"1979年","13000","東京都","1059971",""
"1980年","13000","東京都","1076480",""
"1981年","13000","東京都","1061939",""
"1982年","13000","東京都","1030218",""
"1983年","13000","東京都","965005",""
"1984年","13000","東京都","935132",""
"1985年","13000","東京都","890367",""
"1986年","13000","東京都","844837",""
"1987年","13000","東京都","672108",""
"1988年","13000","東京都","634707",""
"1989年","13000","東京都","493923",""
"1990年","13000","東京都","332754",""
"1991年","13000","東京都","215057",""
"1992年","13000","東京都","189030",""
"1993年","13000","東京都","118751",""
"1994年","13000","東京都","195309",""
"1995年","13000","東京都","168327",""
"1996年","13000","東京都","155978",""
"1997年","13000","東京都","156535",""
"1998年","13000","東京都","137549",""
"1999年","13000","東京都","129757",""
"2000年","13000","東京都","137268",""
"2001年","13000","東京都","136812",""
"2002年","13000","東京都","132610",""
"2003年","13000","東京都","140617",""
"2004年","13000","東京都","83806",""
"2005年","13000","東京都","73210",""
"2006年","13000","東京都","87524",""
"2007年","13000","東京都","84321",""
"2008年","13000","東京都","105216",""
"2009年","13000","東京都","96822",""
"2010年","13000","東京都","110547",""
"2011年","13000","東京都","100349",""
"2012年","13000","東京都","85083",""
"2013年","13000","東京都","49633",""
"2014年","13000","東京都","47549",""
"2015年","13000","東京都","45217",""
"2016年","13000","東京都","48947",""
"2017年","13000","東京都","40939",""
"2018年","13000","東京都","47153",""
"2019年","13000","東京都","52529",""
"2020年","13000","東京都","45596",""
"2021年","13000","東京都","29046",""
"1975年","14000","神奈川県","131485",""
"1976年","14000","神奈川県","101072",""
"1977年","14000","神奈川県","102370",""
"1978年","14000","神奈川県","97293",""
"1979年","14000","神奈川県","96966",""
"1980年","14000","神奈川県","100656",""
"1981年","14000","神奈川県","96124",""
"1982年","14000","神奈川県","90825",""
"1983年","14000","神奈川県","88595",""
"1984年","14000","神奈川県","95053",""
"1985年","14000","神奈川県","92461",""
"1986年","14000","神奈川県","94326",""
"1987年","14000","神奈川県","98373",""
"1988年","14000","神奈川県","95300",""
"1989年","14000","神奈川県","93216",""
"1990年","14000","神奈川県","74693",""
"1991年","14000","神奈川県","71425",""
"1992年","14000","神奈川県","74701",""
"1993年","14000","神奈川県","79708",""
"1994年","14000","神奈川県","76898",""
"1995年","14000","神奈川県","67017",""
"1996年","14000","神奈川県","67918",""
"1997年","14000","神奈川県","78977",""
"1998年","14000","神奈川県","68389",""
"1999年","14000","神奈川県","79186",""
"2000年","14000","神奈川県","85094",""
"2001年","14000","神奈川県","69512",""
"2002年","14000","神奈川県","56562",""
"2003年","14000","神奈川県","51123",""
"2004年","14000","神奈川県","55865",""
"2005年","14000","神奈川県","77024",""
"2006年","14000","神奈川県","59359",""
"2007年","14000","神奈川県","55072",""
"2008年","14000","神奈川県","55571",""
"2009年","14000","神奈川県","54440",""
"2010年","14000","神奈川県","61526",""
"2011年","14000","神奈川県","52687",""
"2012年","14000","神奈川県","46460",""
"2013年","14000","神奈川県","41468",""
"2014年","14000","神奈川県","40003",""
"2015年","14000","神奈川県","43885",""
"2016年","14000","神奈川県","34953",""
"2017年","14000","神奈川県","32804",""
"2018年","14000","神奈川県","33001",""
"2019年","14000","神奈川県","34172",""
"2020年","14000","神奈川県","30944",""
"2021年","14000","神奈川県","25101",""
"1975年","15000","新潟県","83186",""
"1976年","15000","新潟県","82358",""
"1977年","15000","新潟県","80418",""
"1978年","15000","新潟県","96323",""
"1979年","15000","新潟県","122627",""
"1980年","15000","新潟県","124616",""
"1981年","15000","新潟県","120241",""
"1982年","15000","新潟県","136360",""
"1983年","15000","新潟県","146219",""
"1984年","15000","新潟県","160317",""
"1985年","15000","新潟県","144475",""
"1986年","15000","新潟県","159685",""
"1987年","15000","新潟県","163649",""
"1988年","15000","新潟県","167181",""
"1989年","15000","新潟県","151788",""
"1990年","15000","新潟県","212030",""
"1991年","15000","新潟県","175190",""
"1992年","15000","新潟県","128496",""
"1993年","15000","新潟県","106745",""
"1994年","15000","新潟県","97033",""
"1995年","15000","新潟県","65308",""
"1996年","15000","新潟県","67145",""
"1997年","15000","新潟県","58595",""
"1998年","15000","新潟県","62615",""
"1999年","15000","新潟県","60136",""
"2000年","15000","新潟県","47925",""
"2001年","15000","新潟県","44612",""
"2002年","15000","新潟県","39813",""
"2003年","15000","新潟県","39037",""
"2004年","15000","新潟県","39699",""
"2005年","15000","新潟県","39057",""
"2006年","15000","新潟県","39270",""
"2007年","15000","新潟県","37755",""
"2008年","15000","新潟県","34738",""
"2009年","15000","新潟県","36453",""
"2010年","15000","新潟県","33528",""
"2011年","15000","新潟県","31105",""
"2012年","15000","新潟県","32943",""
"2013年","15000","新潟県","30368",""
"2014年","15000","新潟県","32277",""
"2015年","15000","新潟県","34478",""
"2016年","15000","新潟県","30388",""
"2017年","15000","新潟県","30602",""
"2018年","15000","新潟県","29725",""
"2019年","15000","新潟県","29199",""
"2020年","15000","新潟県","27090",""
"2021年","15000","新潟県","24024",""
"1975年","16000","富山県","42886",""
"1976年","16000","富山県","44269",""
"1977年","16000","富山県","44503",""
"1978年","16000","富山県","47855",""
"1979年","16000","富山県","48778",""
"1980年","16000","富山県","46978",""
"1981年","16000","富山県","50118",""
"1982年","16000","富山県","44061",""
"1983年","16000","富山県","51451",""
"1984年","16000","富山県","47410",""
"1985年","16000","富山県","42885",""
"1986年","16000","富山県","35362",""
"1987年","16000","富山県","38490",""
"1988年","16000","富山県","38449",""
"1989年","16000","富山県","39027",""
"1990年","16000","富山県","47422",""
"1991年","16000","富山県","42520",""
"1992年","16000","富山県","50833",""
"1993年","16000","富山県","42693",""
"1994年","16000","富山県","43058",""
"1995年","16000","富山県","50234",""
"1996年","16000","富山県","45986",""
"1997年","16000","富山県","51062",""
"1998年","16000","富山県","41183",""
"1999年","16000","富山県","45106",""
"2000年","16000","富山県","50478",""
"2001年","16000","富山県","46642",""
"2002年","16000","富山県","42655",""
"2003年","16000","富山県","46503",""
"2004年","16000","富山県","42228",""
"2005年","16000","富山県","38734",""
"2006年","16000","富山県","39021",""
"2007年","16000","富山県","46054",""
"2008年","16000","富山県","47056",""
"2009年","16000","富山県","48275",""
"2010年","16000","富山県","39559",""
"2011年","16000","富山県","35681",""
"2012年","16000","富山県","41619",""
"2013年","16000","富山県","46016",""
"2014年","16000","富山県","47995",""
"2015年","16000","富山県","44084",""
"2016年","16000","富山県","39828",""
"2017年","16000","富山県","23837",""
"2018年","16000","富山県","41689",""
"2019年","16000","富山県","23413",""
"2020年","16000","富山県","26235",""
"2021年","16000","富山県","23335",""
"1975年","17000","石川県","121607",""
"1976年","17000","石川県","133978",""
"1977年","17000","石川県","133216",""
"1978年","17000","石川県","138939",""
"1979年","17000","石川県","129595",""
"1980年","17000","石川県","142054",""
"1981年","17000","石川県","136081",""
"1982年","17000","石川県","135737",""
"1983年","17000","石川県","159019",""
"1984年","17000","石川県","167063",""
"1985年","17000","石川県","133992",""
"1986年","17000","石川県","150306",""
"1987年","17000","石川県","174784",""
"1988年","17000","石川県","174319",""
"1989年","17000","石川県","220514",""
"1990年","17000","石川県","227049",""
"1991年","17000","石川県","203830",""
"1992年","17000","石川県","172496",""
"1993年","17000","石川県","151947",""
"1994年","17000","石川県","144957",""
"1995年","17000","石川県","111682",""
"1996年","17000","石川県","114156",""
"1997年","17000","石川県","105188",""
"1998年","17000","石川県","81873",""
"1999年","17000","石川県","93420",""
"2000年","17000","石川県","107853",""
"2001年","17000","石川県","82166",""
"2002年","17000","石川県","99166",""
"2003年","17000","石川県","90585",""
"2004年","17000","石川県","82136",""
"2005年","17000","石川県","57746",""
"2006年","17000","石川県","79173",""
"2007年","17000","石川県","62923",""
"2008年","17000","石川県","64908",""
"2009年","17000","石川県","64646",""
"2010年","17000","石川県","66827",""
"2011年","17000","石川県","68239",""
"2012年","17000","石川県","60293",""
"2013年","17000","石川県","73499",""
"2014年","17000","石川県","58960",""
"2015年","17000","石川県","66402",""
"2016年","17000","石川県","58727",""
"2017年","17000","石川県","37486",""
"2018年","17000","石川県","62075",""
"2019年","17000","石川県","39798",""
"2020年","17000","石川県","53243",""
"2021年","17000","石川県","45848",""
"1975年","18000","福井県","44442",""
"1976年","18000","福井県","45236",""
"1977年","18000","福井県","41099",""
"1978年","18000","福井県","34703",""
"1979年","18000","福井県","36225",""
"1980年","18000","福井県","39310",""
"1981年","18000","福井県","32121",""
"1982年","18000","福井県","33168",""
"1983年","18000","福井県","37641",""
"1984年","18000","福井県","34044",""
"1985年","18000","福井県","30326",""
"1986年","18000","福井県","30869",""
"1987年","18000","福井県","26652",""
"1988年","18000","福井県","26324",""
"1989年","18000","福井県","21474",""
"1990年","18000","福井県","22815",""
"1991年","18000","福井県","20946",""
"1992年","18000","福井県","20252",""
"1993年","18000","福井県","23023",""
"1994年","18000","福井県","23360",""
"1995年","18000","福井県","22740",""
"1996年","18000","福井県","19338",""
"1997年","18000","福井県","18874",""
"1998年","18000","福井県","17376",""
"1999年","18000","福井県","18155",""
"2000年","18000","福井県","18155",""
"2001年","18000","福井県","15556",""
"2002年","18000","福井県","14317",""
"2003年","18000","福井県","16848",""
"2004年","18000","福井県","16232",""
"2005年","18000","福井県","12989",""
"2006年","18000","福井県","15505",""
"2007年","18000","福井県","15769",""
"2008年","18000","福井県","-","データが得られないことを示している。"
"2009年","18000","福井県","-","データが得られないことを示している。"
"2010年","18000","福井県","-","データが得られないことを示している。"
"2011年","18000","福井県","-","データが得られないことを示している。"
"2012年","18000","福井県","-","データが得られないことを示している。"
"2013年","18000","福井県","-","データが得られないことを示している。"
"2014年","18000","福井県","-","データが得られないことを示している。"
"2015年","18000","福井県","-","データが得られないことを示している。"
"2016年","18000","福井県","-","データが得られないことを示している。"
"2017年","18000","福井県","-","データが得られないことを示している。"
"2018年","18000","福井県","-","データが得られないことを示している。"
"2019年","18000","福井県","-","データが得られないことを示している。"
"2020年","18000","福井県","12101",""
"2021年","18000","福井県","9439",""
"1975年","19000","山梨県","364",""
"1976年","19000","山梨県","377",""
"1977年","19000","山梨県","441",""
"1978年","19000","山梨県","423",""
"1979年","19000","山梨県","436",""
"1980年","19000","山梨県","477",""
"1981年","19000","山梨県","469",""
"1982年","19000","山梨県","398",""
"1983年","19000","山梨県","332",""
"1984年","19000","山梨県","343",""
"1985年","19000","山梨県","323",""
"1986年","19000","山梨県","295",""
"1987年","19000","山梨県","308",""
"1988年","19000","山梨県","355",""
"1989年","19000","山梨県","355",""
"1990年","19000","山梨県","347",""
"1991年","19000","山梨県","359",""
"1992年","19000","山梨県","341",""
"1993年","19000","山梨県","306",""
"1994年","19000","山梨県","405",""
"1995年","19000","山梨県","387",""
"1996年","19000","山梨県","422",""
"1997年","19000","山梨県","337",""
"1998年","19000","山梨県","355",""
"1999年","19000","山梨県","336",""
"2000年","19000","山梨県","309",""
"2001年","19000","山梨県","249",""
"2002年","19000","山梨県","214",""
"2003年","19000","山梨県","159",""
"2004年","19000","山梨県","102",""
"2005年","19000","山梨県","103",""
"2006年","19000","山梨県","10",""
"2007年","19000","山梨県","10",""
"2008年","19000","山梨県","-","データが得られないことを示している。"
"2009年","19000","山梨県","-","データが得られないことを示している。"
"2010年","19000","山梨県","-","データが得られないことを示している。"
"2011年","19000","山梨県","-","データが得られないことを示している。"
"2012年","19000","山梨県","-","データが得られないことを示している。"
"2013年","19000","山梨県","-","データが得られないことを示している。"
"2014年","19000","山梨県","-","データが得られないことを示している。"
"2015年","19000","山梨県","-","データが得られないことを示している。"
"2016年","19000","山梨県","-","データが得られないことを示している。"
"2017年","19000","山梨県","-","データが得られないことを示している。"
"2018年","19000","山梨県","-","データが得られないことを示している。"
"2019年","19000","山梨県","-","データが得られないことを示している。"
"2020年","19000","山梨県","3",""
"2021年","19000","山梨県","5",""
"1975年","20000","長野県","1974",""
"1976年","20000","長野県","2104",""
"1977年","20000","長野県","2088",""
"1978年","20000","長野県","2155",""
"1979年","20000","長野県","2326",""
"1980年","20000","長野県","2194",""
"1981年","20000","長野県","2182",""
"1982年","20000","長野県","2114",""
"1983年","20000","長野県","1884",""
"1984年","20000","長野県","1603",""
"1985年","20000","長野県","1650",""
"1986年","20000","長野県","1804",""
"1987年","20000","長野県","1790",""
"1988年","20000","長野県","1607",""
"1989年","20000","長野県","1445",""
"1990年","20000","長野県","1454",""
"1991年","20000","長野県","1587",""
"1992年","20000","長野県","1568",""
"1993年","20000","長野県","1323",""
"1994年","20000","長野県","1494",""
"1995年","20000","長野県","1358",""
"1996年","20000","長野県","1453",""
"1997年","20000","長野県","1313",""
"1998年","20000","長野県","1204",""
"1999年","20000","長野県","1020",""
"2000年","20000","長野県","1015",""
"2001年","20000","長野県","927",""
"2002年","20000","長野県","965",""
"2003年","20000","長野県","862",""
"2004年","20000","長野県","672",""
"2005年","20000","長野県","626",""
"2006年","20000","長野県","300",""
"2007年","20000","長野県","249",""
"2008年","20000","長野県","109",""
"2009年","20000","長野県","179",""
"2010年","20000","長野県","159",""
"2011年","20000","長野県","133",""
"2012年","20000","長野県","120",""
"2013年","20000","長野県","165",""
"2014年","20000","長野県","143",""
"2015年","20000","長野県","139",""
"2016年","20000","長野県","156",""
"2017年","20000","長野県","158",""
"2018年","20000","長野県","116",""
"2019年","20000","長野県","86",""
"2020年","20000","長野県","50",""
"2021年","20000","長野県","42",""
"1975年","21000","岐阜県","2630",""
"1976年","21000","岐阜県","2596",""
"1977年","21000","岐阜県","2781",""
"1978年","21000","岐阜県","2812",""
"1979年","21000","岐阜県","3152",""
"1980年","21000","岐阜県","3291",""
"1981年","21000","岐阜県","3341",""
"1982年","21000","岐阜県","3116",""
"1983年","21000","岐阜県","3184",""
"1984年","21000","岐阜県","3255",""
"1985年","21000","岐阜県","3189",""
"1986年","21000","岐阜県","3497",""
"1987年","21000","岐阜県","3557",""
"1988年","21000","岐阜県","3628",""
"1989年","21000","岐阜県","3470",""
"1990年","21000","岐阜県","3448",""
"1991年","21000","岐阜県","3425",""
"1992年","21000","岐阜県","3391",""
"1993年","21000","岐阜県","2582",""
"1994年","21000","岐阜県","2803",""
"1995年","21000","岐阜県","2383",""
"1996年","21000","岐阜県","2322",""
"1997年","21000","岐阜県","2108",""
"1998年","21000","岐阜県","1838",""
"1999年","21000","岐阜県","1691",""
"2000年","21000","岐阜県","1654",""
"2001年","21000","岐阜県","1661",""
"2002年","21000","岐阜県","1365",""
"2003年","21000","岐阜県","1247",""
"2004年","21000","岐阜県","1077",""
"2005年","21000","岐阜県","1016",""
"2006年","21000","岐阜県","295",""
"2007年","21000","岐阜県","382",""
"2008年","21000","岐阜県","571",""
"2009年","21000","岐阜県","583",""
"2010年","21000","岐阜県","417",""
"2011年","21000","岐阜県","353",""
"2012年","21000","岐阜県","338",""
"2013年","21000","岐阜県","353",""
"2014年","21000","岐阜県","318",""
"2015年","21000","岐阜県","292",""
"2016年","21000","岐阜県","312",""
"2017年","21000","岐阜県","264",""
"2018年","21000","岐阜県","191",""
"2019年","21000","岐阜県","250",""
"2020年","21000","岐阜県","217",""
"2021年","21000","岐阜県","271",""
"1975年","22000","静岡県","227867",""
"1976年","22000","静岡県","272980",""
"1977年","22000","静岡県","264927",""
"1978年","22000","静岡県","283261",""
"1979年","22000","静岡県","264076",""
"1980年","22000","静岡県","286164",""
"1981年","22000","静岡県","258538",""
"1982年","22000","静岡県","258369",""
"1983年","22000","静岡県","295266",""
"1984年","22000","静岡県","332975",""
"1985年","22000","静岡県","316898",""
"1986年","22000","静岡県","363546",""
"1987年","22000","静岡県","372853",""
"1988年","22000","静岡県","367705",""
"1989年","22000","静岡県","328861",""
"1990年","22000","静岡県","304782",""
"1991年","22000","静岡県","285495",""
"1992年","22000","静岡県","275657",""
"1993年","22000","静岡県","251019",""
"1994年","22000","静岡県","283385",""
"1995年","22000","静岡県","252130",""
"1996年","22000","静岡県","248761",""
"1997年","22000","静岡県","270255",""
"1998年","22000","静岡県","263562",""
"1999年","22000","静岡県","236825",""
"2000年","22000","静岡県","242383",""
"2001年","22000","静岡県","184931",""
"2002年","22000","静岡県","178466",""
"2003年","22000","静岡県","193105",""
"2004年","22000","静岡県","207223",""
"2005年","22000","静岡県","227597",""
"2006年","22000","静岡県","217710",""
"2007年","22000","静岡県","213496",""
"2008年","22000","静岡県","193915",""
"2009年","22000","静岡県","186536",""
"2010年","22000","静岡県","203929",""
"2011年","22000","静岡県","195871",""
"2012年","22000","静岡県","220070",""
"2013年","22000","静岡県","197201",""
"2014年","22000","静岡県","197138",""
"2015年","22000","静岡県","206657",""
"2016年","22000","静岡県","192130",""
"2017年","22000","静岡県","202235",""
"2018年","22000","静岡県","195331",""
"2019年","22000","静岡県","-","データが得られないことを示している。"
"2020年","22000","静岡県","-","データが得られないことを示している。"
"2021年","22000","静岡県","206869",""
"1975年","23000","愛知県","67530",""
"1976年","23000","愛知県","79717",""
"1977年","23000","愛知県","101131",""
"1978年","23000","愛知県","130831",""
"1979年","23000","愛知県","112128",""
"1980年","23000","愛知県","150158",""
"1981年","23000","愛知県","106843",""
"1982年","23000","愛知県","115125",""
"1983年","23000","愛知県","90691",""
"1984年","23000","愛知県","110334",""
"1985年","23000","愛知県","107296",""
"1986年","23000","愛知県","96240",""
"1987年","23000","愛知県","118590",""
"1988年","23000","愛知県","105257",""
"1989年","23000","愛知県","103677",""
"1990年","23000","愛知県","88372",""
"1991年","23000","愛知県","85476",""
"1992年","23000","愛知県","87986",""
"1993年","23000","愛知県","98211",""
"1994年","23000","愛知県","57433",""
"1995年","23000","愛知県","59938",""
"1996年","23000","愛知県","71455",""
"1997年","23000","愛知県","57355",""
"1998年","23000","愛知県","63574",""
"1999年","23000","愛知県","75836",""
"2000年","23000","愛知県","66371",""
"2001年","23000","愛知県","71044",""
"2002年","23000","愛知県","62710",""
"2003年","23000","愛知県","72062",""
"2004年","23000","愛知県","60050",""
"2005年","23000","愛知県","63062",""
"2006年","23000","愛知県","68621",""
"2007年","23000","愛知県","76433",""
"2008年","23000","愛知県","90373",""
"2009年","23000","愛知県","70256",""
"2010年","23000","愛知県","81102",""
"2011年","23000","愛知県","77524",""
"2012年","23000","愛知県","75204",""
"2013年","23000","愛知県","81341",""
"2014年","23000","愛知県","81141",""
"2015年","23000","愛知県","72109",""
"2016年","23000","愛知県","77758",""
"2017年","23000","愛知県","70005",""
"2018年","23000","愛知県","61792",""
"2019年","23000","愛知県","59970",""
"2020年","23000","愛知県","53477",""
"2021年","23000","愛知県","52836",""
"1975年","24000","三重県","189230",""
"1976年","24000","三重県","227602",""
"1977年","24000","三重県","221236",""
"1978年","24000","三重県","226218",""
"1979年","24000","三重県","202493",""
"1980年","24000","三重県","223208",""
"1981年","24000","三重県","202284",""
"1982年","24000","三重県","233554",""
"1983年","24000","三重県","198692",""
"1984年","24000","三重県","277946",""
"1985年","24000","三重県","249727",""
