"時点","地域コード","地域","漁獲量【トン】","注記"
"1986年","24000","三重県","241722",""
"1987年","24000","三重県","234995",""
"1988年","24000","三重県","214361",""
"1989年","24000","三重県","242006",""
"1990年","24000","三重県","201522",""
"1991年","24000","三重県","201979",""
"1992年","24000","三重県","194631",""
"1993年","24000","三重県","211486",""
"1994年","24000","三重県","178725",""
"1995年","24000","三重県","179112",""
"1996年","24000","三重県","162979",""
"1997年","24000","三重県","178268",""
"1998年","24000","三重県","156266",""
"1999年","24000","三重県","178116",""
"2000年","24000","三重県","164022",""
"2001年","24000","三重県","157637",""
"2002年","24000","三重県","158841",""
"2003年","24000","三重県","167217",""
"2004年","24000","三重県","150782",""
"2005年","24000","三重県","163322",""
"2006年","24000","三重県","188262",""
"2007年","24000","三重県","171292",""
"2008年","24000","三重県","173144",""
"2009年","24000","三重県","165377",""
"2010年","24000","三重県","185637",""
"2011年","24000","三重県","169458",""
"2012年","24000","三重県","182033",""
"2013年","24000","三重県","159730",""
"2014年","24000","三重県","184071",""
"2015年","24000","三重県","153947",""
"2016年","24000","三重県","170571",""
"2017年","24000","三重県","154852",""
"2018年","24000","三重県","132057",""
"2019年","24000","三重県","131104",""
"2020年","24000","三重県","124749",""
"2021年","24000","三重県","107431",""
"1975年","25000","滋賀県","6192",""
"1976年","25000","滋賀県","5687",""
"1977年","25000","滋賀県","5871",""
"1978年","25000","滋賀県","5838",""
"1979年","25000","滋賀県","5641",""
"1980年","25000","滋賀県","5538",""
"1981年","25000","滋賀県","5260",""
"1982年","25000","滋賀県","5422",""
"1983年","25000","滋賀県","5387",""
"1984年","25000","滋賀県","4136",""
"1985年","25000","滋賀県","4180",""
"1986年","25000","滋賀県","5061",""
"1987年","25000","滋賀県","5025",""
"1988年","25000","滋賀県","4588",""
"1989年","25000","滋賀県","5040",""
"1990年","25000","滋賀県","4832",""
"1991年","25000","滋賀県","4795",""
"1992年","25000","滋賀県","3999",""
"1993年","25000","滋賀県","3720",""
"1994年","25000","滋賀県","2697",""
"1995年","25000","滋賀県","2534",""
"1996年","25000","滋賀県","2214",""
"1997年","25000","滋賀県","2843",""
"1998年","25000","滋賀県","2472",""
"1999年","25000","滋賀県","2170",""
"2000年","25000","滋賀県","2249",""
"2001年","25000","滋賀県","2166",""
"2002年","25000","滋賀県","2596",""
"2003年","25000","滋賀県","2474",""
"2004年","25000","滋賀県","2601",""
"2005年","25000","滋賀県","2040",""
"2006年","25000","滋賀県","-","データが得られないことを示している。"
"2007年","25000","滋賀県","-","データが得られないことを示している。"
"2008年","25000","滋賀県","-","データが得られないことを示している。"
"2009年","25000","滋賀県","-","データが得られないことを示している。"
"2010年","25000","滋賀県","-","データが得られないことを示している。"
"2011年","25000","滋賀県","-","データが得られないことを示している。"
"2012年","25000","滋賀県","-","データが得られないことを示している。"
"2013年","25000","滋賀県","-","データが得られないことを示している。"
"2014年","25000","滋賀県","-","データが得られないことを示している。"
"2015年","25000","滋賀県","-","データが得られないことを示している。"
"2016年","25000","滋賀県","-","データが得られないことを示している。"
"2017年","25000","滋賀県","-","データが得られないことを示している。"
"2018年","25000","滋賀県","-","データが得られないことを示している。"
"2019年","25000","滋賀県","-","データが得られないことを示している。"
"2020年","25000","滋賀県","833",""
"2021年","25000","滋賀県","788",""
"1975年","26000","京都府","43037",""
"1976年","26000","京都府","39753",""
"1977年","26000","京都府","44735",""
"1978年","26000","京都府","38892",""
"1979年","26000","京都府","44658",""
"1980年","26000","京都府","47041",""
"1981年","26000","京都府","52054",""
"1982年","26000","京都府","61389",""
"1983年","26000","京都府","85937",""
"1984年","26000","京都府","85969",""
"1985年","26000","京都府","93572",""
"1986年","26000","京都府","88511",""
"1987年","26000","京都府","100129",""
"1988年","26000","京都府","106743",""
"1989年","26000","京都府","94734",""
"1990年","26000","京都府","83680",""
"1991年","26000","京都府","66121",""
"1992年","26000","京都府","56773",""
"1993年","26000","京都府","49317",""
"1994年","26000","京都府","43982",""
"1995年","26000","京都府","31011",""
"1996年","26000","京都府","25756",""
"1997年","26000","京都府","22340",""
"1998年","26000","京都府","19858",""
"1999年","26000","京都府","24078",""
"2000年","26000","京都府","19790",""
"2001年","26000","京都府","14450",""
"2002年","26000","京都府","14247",""
"2003年","26000","京都府","16836",""
"2004年","26000","京都府","15645",""
"2005年","26000","京都府","12661",""
"2006年","26000","京都府","15807",""
"2007年","26000","京都府","13803",""
"2008年","26000","京都府","12662",""
"2009年","26000","京都府","15486",""
"2010年","26000","京都府","11075",""
"2011年","26000","京都府","11065",""
"2012年","26000","京都府","11487",""
"2013年","26000","京都府","11120",""
"2014年","26000","京都府","10756",""
"2015年","26000","京都府","11599",""
"2016年","26000","京都府","10087",""
"2017年","26000","京都府","8688",""
"2018年","26000","京都府","11060",""
"2019年","26000","京都府","8569",""
"2020年","26000","京都府","9726",""
"2021年","26000","京都府","8513",""
"1975年","27000","大阪府","38565",""
"1976年","27000","大阪府","44056",""
"1977年","27000","大阪府","41368",""
"1978年","27000","大阪府","47012",""
"1979年","27000","大阪府","24714",""
"1980年","27000","大阪府","30830",""
"1981年","27000","大阪府","77083",""
"1982年","27000","大阪府","114989",""
"1983年","27000","大阪府","63367",""
"1984年","27000","大阪府","70154",""
"1985年","27000","大阪府","67579",""
"1986年","27000","大阪府","73760",""
"1987年","27000","大阪府","46681",""
"1988年","27000","大阪府","42452",""
"1989年","27000","大阪府","41219",""
"1990年","27000","大阪府","22610",""
"1991年","27000","大阪府","24641",""
"1992年","27000","大阪府","29341",""
"1993年","27000","大阪府","15410",""
"1994年","27000","大阪府","22001",""
"1995年","27000","大阪府","27453",""
"1996年","27000","大阪府","23245",""
"1997年","27000","大阪府","17301",""
"1998年","27000","大阪府","18737",""
"1999年","27000","大阪府","27850",""
"2000年","27000","大阪府","22138",""
"2001年","27000","大阪府","15563",""
"2002年","27000","大阪府","17414",""
"2003年","27000","大阪府","15327",""
"2004年","27000","大阪府","22482",""
"2005年","27000","大阪府","15803",""
"2006年","27000","大阪府","-","データが得られないことを示している。"
"2007年","27000","大阪府","20552",""
"2008年","27000","大阪府","20213",""
"2009年","27000","大阪府","19500",""
"2010年","27000","大阪府","22521",""
"2011年","27000","大阪府","19957",""
"2012年","27000","大阪府","21518",""
"2013年","27000","大阪府","17919",""
"2014年","27000","大阪府","18604",""
"2015年","27000","大阪府","16667",""
"2016年","27000","大阪府","18254",""
"2017年","27000","大阪府","19291",""
"2018年","27000","大阪府","8581",""
"2019年","27000","大阪府","14488",""
"2020年","27000","大阪府","14884",""
"2021年","27000","大阪府","17980",""
"1975年","28000","兵庫県","92813",""
"1976年","28000","兵庫県","113339",""
"1977年","28000","兵庫県","101456",""
"1978年","28000","兵庫県","100911",""
"1979年","28000","兵庫県","102721",""
"1980年","28000","兵庫県","116921",""
"1981年","28000","兵庫県","111542",""
"1982年","28000","兵庫県","102839",""
"1983年","28000","兵庫県","106572",""
"1984年","28000","兵庫県","94529",""
"1985年","28000","兵庫県","106879",""
"1986年","28000","兵庫県","102279",""
"1987年","28000","兵庫県","103570",""
"1988年","28000","兵庫県","88606",""
"1989年","28000","兵庫県","85091",""
"1990年","28000","兵庫県","91425",""
"1991年","28000","兵庫県","98818",""
"1992年","28000","兵庫県","95882",""
"1993年","28000","兵庫県","88129",""
"1994年","28000","兵庫県","88855",""
"1995年","28000","兵庫県","98828",""
"1996年","28000","兵庫県","81837",""
"1997年","28000","兵庫県","71658",""
"1998年","28000","兵庫県","80372",""
"1999年","28000","兵庫県","81226",""
"2000年","28000","兵庫県","66938",""
"2001年","28000","兵庫県","79047",""
"2002年","28000","兵庫県","73012",""
"2003年","28000","兵庫県","81904",""
"2004年","28000","兵庫県","56688",""
"2005年","28000","兵庫県","57081",""
"2006年","28000","兵庫県","63561",""
"2007年","28000","兵庫県","54701",""
"2008年","28000","兵庫県","60401",""
"2009年","28000","兵庫県","-","データが得られないことを示している。"
"2010年","28000","兵庫県","-","データが得られないことを示している。"
"2011年","28000","兵庫県","-","データが得られないことを示している。"
"2012年","28000","兵庫県","-","データが得られないことを示している。"
"2013年","28000","兵庫県","-","データが得られないことを示している。"
"2014年","28000","兵庫県","56594",""
"2015年","28000","兵庫県","54440",""
"2016年","28000","兵庫県","55886",""
"2017年","28000","兵庫県","41053",""
"2018年","28000","兵庫県","-","データが得られないことを示している。"
"2019年","28000","兵庫県","-","データが得られないことを示している。"
"2020年","28000","兵庫県","41598",""
"2021年","28000","兵庫県","48238",""
"1975年","29000","奈良県","455",""
"1976年","29000","奈良県","492",""
"1977年","29000","奈良県","513",""
"1978年","29000","奈良県","518",""
"1979年","29000","奈良県","505",""
"1980年","29000","奈良県","509",""
"1981年","29000","奈良県","452",""
"1982年","29000","奈良県","415",""
"1983年","29000","奈良県","526",""
"1984年","29000","奈良県","528",""
"1985年","29000","奈良県","509",""
"1986年","29000","奈良県","471",""
"1987年","29000","奈良県","517",""
"1988年","29000","奈良県","531",""
"1989年","29000","奈良県","537",""
"1990年","29000","奈良県","520",""
"1991年","29000","奈良県","504",""
"1992年","29000","奈良県","505",""
"1993年","29000","奈良県","367",""
"1994年","29000","奈良県","316",""
"1995年","29000","奈良県","293",""
"1996年","29000","奈良県","315",""
"1997年","29000","奈良県","342",""
"1998年","29000","奈良県","327",""
"1999年","29000","奈良県","328",""
"2000年","29000","奈良県","271",""
"2001年","29000","奈良県","296",""
"2002年","29000","奈良県","227",""
"2003年","29000","奈良県","181",""
"2004年","29000","奈良県","170",""
"2005年","29000","奈良県","160",""
"2006年","29000","奈良県","0","データが「０」又は指定した単位に満たないことを示している。"
"2007年","29000","奈良県","-","データが得られないことを示している。"
"2008年","29000","奈良県","-","データが得られないことを示している。"
"2009年","29000","奈良県","0","データが「０」又は指定した単位に満たないことを示している。"
"2010年","29000","奈良県","0","データが「０」又は指定した単位に満たないことを示している。"
"2011年","29000","奈良県","0","データが「０」又は指定した単位に満たないことを示している。"
"2012年","29000","奈良県","0","データが「０」又は指定した単位に満たないことを示している。"
"2013年","29000","奈良県","0","データが「０」又は指定した単位に満たないことを示している。"
"2014年","29000","奈良県","0","データが「０」又は指定した単位に満たないことを示している。"
"2015年","29000","奈良県","0","データが「０」又は指定した単位に満たないことを示している。"
"2016年","29000","奈良県","0","データが「０」又は指定した単位に満たないことを示している。"
"2017年","29000","奈良県","0","データが「０」又は指定した単位に満たないことを示している。"
"2018年","29000","奈良県","0","データが「０」又は指定した単位に満たないことを示している。"
"2019年","29000","奈良県","0","データが「０」又は指定した単位に満たないことを示している。"
"2020年","29000","奈良県","0","データが「０」又は指定した単位に満たないことを示している。"
"2021年","29000","奈良県","0","データが「０」又は指定した単位に満たないことを示している。"
"1975年","30000","和歌山県","67591",""
"1976年","30000","和歌山県","72276",""
"1977年","30000","和歌山県","71146",""
"1978年","30000","和歌山県","68739",""
"1979年","30000","和歌山県","61859",""
"1980年","30000","和歌山県","69502",""
"1981年","30000","和歌山県","75883",""
"1982年","30000","和歌山県","72795",""
"1983年","30000","和歌山県","68638",""
"1984年","30000","和歌山県","72539",""
"1985年","30000","和歌山県","73121",""
"1986年","30000","和歌山県","81212",""
"1987年","30000","和歌山県","65735",""
"1988年","30000","和歌山県","71834",""
"1989年","30000","和歌山県","68247",""
"1990年","30000","和歌山県","66302",""
"1991年","30000","和歌山県","70060",""
"1992年","30000","和歌山県","62948",""
"1993年","30000","和歌山県","65781",""
"1994年","30000","和歌山県","61890",""
"1995年","30000","和歌山県","66214",""
"1996年","30000","和歌山県","58716",""
"1997年","30000","和歌山県","56188",""
"1998年","30000","和歌山県","55300",""
"1999年","30000","和歌山県","51056",""
"2000年","30000","和歌山県","48700",""
"2001年","30000","和歌山県","42381",""
"2002年","30000","和歌山県","39460",""
"2003年","30000","和歌山県","39527",""
"2004年","30000","和歌山県","33140",""
"2005年","30000","和歌山県","29700",""
"2006年","30000","和歌山県","38812",""
"2007年","30000","和歌山県","34008",""
"2008年","30000","和歌山県","33160",""
"2009年","30000","和歌山県","27331",""
"2010年","30000","和歌山県","28604",""
"2011年","30000","和歌山県","28367",""
"2012年","30000","和歌山県","24902",""
"2013年","30000","和歌山県","23643",""
"2014年","30000","和歌山県","22362",""
"2015年","30000","和歌山県","22908",""
"2016年","30000","和歌山県","22174",""
"2017年","30000","和歌山県","18808",""
"2018年","30000","和歌山県","15206",""
"2019年","30000","和歌山県","13760",""
"2020年","30000","和歌山県","13072",""
"2021年","30000","和歌山県","16766",""
"1975年","31000","鳥取県","156818",""
"1976年","31000","鳥取県","158034",""
"1977年","31000","鳥取県","222034",""
"1978年","31000","鳥取県","170790",""
"1979年","31000","鳥取県","213723",""
"1980年","31000","鳥取県","210096",""
"1981年","31000","鳥取県","228348",""
"1982年","31000","鳥取県","216477",""
"1983年","31000","鳥取県","258206",""
"1984年","31000","鳥取県","326232",""
"1985年","31000","鳥取県","328566",""
"1986年","31000","鳥取県","428750",""
"1987年","31000","鳥取県","432696",""
"1988年","31000","鳥取県","430142",""
"1989年","31000","鳥取県","417614",""
"1990年","31000","鳥取県","344020",""
"1991年","31000","鳥取県","324537",""
"1992年","31000","鳥取県","282581",""
"1993年","31000","鳥取県","376366",""
"1994年","31000","鳥取県","283981",""
"1995年","31000","鳥取県","157325",""
"1996年","31000","鳥取県","159628",""
"1997年","31000","鳥取県","79704",""
"1998年","31000","鳥取県","89782",""
"1999年","31000","鳥取県","77432",""
"2000年","31000","鳥取県","78684",""
"2001年","31000","鳥取県","72713",""
"2002年","31000","鳥取県","57749",""
"2003年","31000","鳥取県","77814",""
"2004年","31000","鳥取県","60460",""
"2005年","31000","鳥取県","59865",""
"2006年","31000","鳥取県","-","データが得られないことを示している。"
"2007年","31000","鳥取県","-","データが得られないことを示している。"
"2008年","31000","鳥取県","-","データが得られないことを示している。"
"2009年","31000","鳥取県","56632",""
"2010年","31000","鳥取県","66150",""
"2011年","31000","鳥取県","62844",""
"2012年","31000","鳥取県","56917",""
"2013年","31000","鳥取県","56469",""
"2014年","31000","鳥取県","67429",""
"2015年","31000","鳥取県","73696",""
"2016年","31000","鳥取県","73015",""
"2017年","31000","鳥取県","74316",""
"2018年","31000","鳥取県","83225",""
"2019年","31000","鳥取県","82279",""
"2020年","31000","鳥取県","91683",""
"2021年","31000","鳥取県","85394",""
"1975年","32000","島根県","220058",""
"1976年","32000","島根県","257914",""
"1977年","32000","島根県","272434",""
"1978年","32000","島根県","216755",""
"1979年","32000","島根県","269332",""
"1980年","32000","島根県","291132",""
"1981年","32000","島根県","299386",""
"1982年","32000","島根県","330441",""
"1983年","32000","島根県","387192",""
"1984年","32000","島根県","435588",""
"1985年","32000","島根県","393455",""
"1986年","32000","島根県","533597",""
"1987年","32000","島根県","501337",""
"1988年","32000","島根県","557776",""
"1989年","32000","島根県","573607",""
"1990年","32000","島根県","383088",""
"1991年","32000","島根県","385042",""
"1992年","32000","島根県","357294",""
"1993年","32000","島根県","370435",""
"1994年","32000","島根県","415848",""
"1995年","32000","島根県","260653",""
"1996年","32000","島根県","227652",""
"1997年","32000","島根県","154755",""
"1998年","32000","島根県","212196",""
"1999年","32000","島根県","179833",""
"2000年","32000","島根県","149586",""
"2001年","32000","島根県","105744",""
"2002年","32000","島根県","110214",""
"2003年","32000","島根県","130984",""
"2004年","32000","島根県","129484",""
"2005年","32000","島根県","110912",""
"2006年","32000","島根県","116068",""
"2007年","32000","島根県","132660",""
"2008年","32000","島根県","118334",""
"2009年","32000","島根県","132831",""
"2010年","32000","島根県","124909",""
"2011年","32000","島根県","156706",""
"2012年","32000","島根県","124005",""
"2013年","32000","島根県","141734",""
"2014年","32000","島根県","120752",""
"2015年","32000","島根県","124020",""
"2016年","32000","島根県","113594",""
"2017年","32000","島根県","136948",""
"2018年","32000","島根県","117344",""
"2019年","32000","島根県","84312",""
"2020年","32000","島根県","93485",""
"2021年","32000","島根県","93171",""
"1975年","33000","岡山県","20596",""
"1976年","33000","岡山県","18105",""
"1977年","33000","岡山県","16451",""
"1978年","33000","岡山県","16514",""
"1979年","33000","岡山県","16640",""
"1980年","33000","岡山県","15074",""
"1981年","33000","岡山県","15784",""
"1982年","33000","岡山県","13636",""
"1983年","33000","岡山県","13125",""
"1984年","33000","岡山県","13591",""
"1985年","33000","岡山県","12404",""
"1986年","33000","岡山県","12587",""
"1987年","33000","岡山県","11365",""
"1988年","33000","岡山県","11718",""
"1989年","33000","岡山県","11625",""
"1990年","33000","岡山県","11028",""
"1991年","33000","岡山県","10706",""
"1992年","33000","岡山県","10769",""
"1993年","33000","岡山県","9973",""
"1994年","33000","岡山県","9130",""
"1995年","33000","岡山県","9443",""
"1996年","33000","岡山県","8905",""
"1997年","33000","岡山県","8861",""
"1998年","33000","岡山県","8308",""
"1999年","33000","岡山県","7182",""
"2000年","33000","岡山県","7740",""
"2001年","33000","岡山県","8149",""
"2002年","33000","岡山県","7544",""
"2003年","33000","岡山県","7541",""
"2004年","33000","岡山県","7394",""
"2005年","33000","岡山県","7642",""
"2006年","33000","岡山県","7600",""
"2007年","33000","岡山県","7120",""
"2008年","33000","岡山県","7830",""
"2009年","33000","岡山県","6123",""
"2010年","33000","岡山県","6658",""
"2011年","33000","岡山県","5102",""
"2012年","33000","岡山県","5648",""
"2013年","33000","岡山県","4796",""
"2014年","33000","岡山県","4439",""
"2015年","33000","岡山県","4862",""
"2016年","33000","岡山県","4361",""
"2017年","33000","岡山県","3906",""
"2018年","33000","岡山県","3457",""
"2019年","33000","岡山県","3517",""
"2020年","33000","岡山県","2829",""
"2021年","33000","岡山県","2988",""
"1975年","34000","広島県","24437",""
"1976年","34000","広島県","25865",""
"1977年","34000","広島県","25848",""
"1978年","34000","広島県","24758",""
"1979年","34000","広島県","29418",""
"1980年","34000","広島県","30250",""
"1981年","34000","広島県","32155",""
"1982年","34000","広島県","36126",""
"1983年","34000","広島県","31093",""
"1984年","34000","広島県","32984",""
"1985年","34000","広島県","36211",""
"1986年","34000","広島県","32130",""
"1987年","34000","広島県","27463",""
"1988年","34000","広島県","39602",""
"1989年","34000","広島県","30883",""
"1990年","34000","広島県","28642",""
"1991年","34000","広島県","29497",""
"1992年","34000","広島県","28494",""
"1993年","34000","広島県","24808",""
"1994年","34000","広島県","21075",""
"1995年","34000","広島県","25436",""
"1996年","34000","広島県","19992",""
"1997年","34000","広島県","19861",""
"1998年","34000","広島県","18927",""
"1999年","34000","広島県","19555",""
"2000年","34000","広島県","21752",""
"2001年","34000","広島県","24191",""
"2002年","34000","広島県","26014",""
"2003年","34000","広島県","23629",""
"2004年","34000","広島県","18447",""
"2005年","34000","広島県","21779",""
"2006年","34000","広島県","19036",""
"2007年","34000","広島県","18767",""
"2008年","34000","広島県","18539",""
"2009年","34000","広島県","18169",""
"2010年","34000","広島県","15192",""
"2011年","34000","広島県","17029",""
"2012年","34000","広島県","18893",""
"2013年","34000","広島県","18907",""
"2014年","34000","広島県","18102",""
"2015年","34000","広島県","17609",""
"2016年","34000","広島県","16695",""
"2017年","34000","広島県","16127",""
"2018年","34000","広島県","15677",""
"2019年","34000","広島県","13956",""
"2020年","34000","広島県","18975",""
"2021年","34000","広島県","18120",""
"1975年","35000","山口県","281457",""
"1976年","35000","山口県","262936",""
"1977年","35000","山口県","284248",""
"1978年","35000","山口県","273321",""
"1979年","35000","山口県","286853",""
"1980年","35000","山口県","268283",""
"1981年","35000","山口県","226543",""
"1982年","35000","山口県","215328",""
"1983年","35000","山口県","261080",""
"1984年","35000","山口県","290639",""
"1985年","35000","山口県","221052",""
"1986年","35000","山口県","218767",""
"1987年","35000","山口県","207998",""
"1988年","35000","山口県","227025",""
"1989年","35000","山口県","223236",""
"1990年","35000","山口県","205133",""
"1991年","35000","山口県","164235",""
"1992年","35000","山口県","130319",""
"1993年","35000","山口県","122641",""
"1994年","35000","山口県","118403",""
"1995年","35000","山口県","88876",""
"1996年","35000","山口県","92027",""
"1997年","35000","山口県","80595",""
"1998年","35000","山口県","80105",""
"1999年","35000","山口県","68755",""
"2000年","35000","山口県","60523",""
"2001年","35000","山口県","58721",""
"2002年","35000","山口県","55228",""
"2003年","35000","山口県","53207",""
"2004年","35000","山口県","49281",""
"2005年","35000","山口県","49706",""
"2006年","35000","山口県","48148",""
"2007年","35000","山口県","50780",""
"2008年","35000","山口県","46578",""
"2009年","35000","山口県","43673",""
"2010年","35000","山口県","42825",""
"2011年","35000","山口県","37758",""
"2012年","35000","山口県","29642",""
"2013年","35000","山口県","28998",""
"2014年","35000","山口県","27898",""
"2015年","35000","山口県","28994",""
"2016年","35000","山口県","26671",""
"2017年","35000","山口県","25804",""
"2018年","35000","山口県","25553",""
"2019年","35000","山口県","22467",""
"2020年","35000","山口県","22826",""
"2021年","35000","山口県","20555",""
